,A,B,C,D,E,F
Excursionista_18-29,826.3841144890625,0.0,0.0,0.0,0.0,0.0
Excursionista_30-39,1098.1380208760156,0.0,0.0,0.0,0.0,0.0
Excursionista_40-49,1003.0690103934921,0.0,0.0,0.0,0.0,0.0
Excursionista_50-59,711.1679687247656,0.0,0.0,0.0,0.0,0.0
Excursionista_60-69,338.87760419015626,0.0,0.0,0.0,0.0,0.0
Excursionista_70+,325.19010417637503,0.0,0.0,0.0,0.0,0.0
Excursionista_ALTO,138.2643229141328,0.0,0.0,0.0,0.0,0.0
Excursionista_BAJO,34.815104167023435,0.0,0.0,0.0,0.0,0.0
Excursionista_FEMALE,2259.2851562867186,0.0,0.0,0.0,0.0,0.0
Excursionista_INTERNACIONAL,22530.950520775234,0.0,0.0,0.0,0.0,0.0
Excursionista_MALE,2043.5416666699218,0.0,0.0,0.0,0.0,0.0
Excursionista_MEDIO,1847.2591145770314,0.0,0.0,0.0,0.0,0.0
Excursionista_MEDIO-ALTO,2282.4882813044533,0.0,0.0,0.0,0.0,0.0
Excursionista_NACIONAL,2785.679687443539,0.0,0.0,0.0,0.0,0.0
Excursionista_REGIONAL,5711.136719036797,0.0,0.0,0.0,0.0,0.0
Gasto por turista y día_25.000€ - 49.999€,0.04047573678125,0.0,0.2936144985,0.0,0.475440379,0.0
Gasto por turista y día_50.000€ - 74.999€,0.0417859950625,0.0,0.2681298935,0.0,0.43819792049999995,0.0
Gasto por turista y día_75.000€ o más,0.0463948183984375,0.0,0.383097608,0.0,0.7276060765,0.0
Gasto por turista y día_Activos,0.038707144562500004,0.0,0.4192428165,0.0,0.6760179765000001,0.0
Gasto por turista y día_Ambos sexos,0.0443050686484375,0.0,0.4214139645,0.0,0.6843412209999999,0.0
Gasto por turista y día_De 1 a 7 noches,0.0436011409140625,0.0,0.4625249835,0.0,0.743060182,0.0
Gasto por turista y día_De 16 a 44 años,0.043606781234375,0.0,0.4635624835,0.0,0.611577405,0.0
Gasto por turista y día_De 8 a 15 noches,0.057223227078125,0.0,0.439104203,0.0,0.711064526,0.0
Gasto por turista y día_Estudios secundarios,0.0596014829453125,0.0,0.454353049,0.0,0.9672234295,0.0
Gasto por turista y día_Estudios superiores,0.042474882,0.0,0.4337814645,0.0,0.6058352405,0.0
Gasto por turista y día_Extrahoteleros,0.0542271142578125,0.0,0.3360323885,0.0,0.7073774175,0.0
Gasto por turista y día_Hombres,0.0448104919609375,0.0,0.412369478,0.0,0.631807229,0.0
Gasto por turista y día_Hoteleros,0.044078318125,0.0,0.4703943495,0.0,0.7572101234999999,0.0
Gasto por turista y día_Inactivos,0.0476059392734375,0.0,0.3215215215,0.0,0.5196196195,0.0
Gasto por turista y día_Mayor de 44 años,0.0527837372734375,0.0,0.3551490005,0.0,0.7375330065,0.0
Gasto por turista y día_Menos de 25.000€,0.046887982203125,0.0,0.280652819,0.0,0.6244510385,0.0
Gasto por turista y día_Mujeres,0.0507030910078125,0.0,0.4399739015,0.0,0.762940409,0.0
Gasto por turista y día_Más de 15 noches,0.0435372705703125,0.0,0.410752999,0.0,0.486558751,0.0
Gasto por turista y día_Otros alojamientos colectivos,0.0258546981015625,0.0,0.155249263,0.0,0.281046424,0.0
Gasto por turista y día_Sin estudios o estudios primarios,0.048501472179687505,0.0,0.287054655,0.0,0.757857096,0.0
NochesPorPersona,0.734375,0.0,0.0,0.0,8.0,0.0
Pernoctaciones,2819.003088139844,0.0,0.0,0.0,164455.0482,0.0
Turista_18-29,7660.658854690625,0.0,0.0,0.0,0.0,0.0
Turista_30-39,7108.019530721641,0.0,0.0,0.0,0.0,0.0
Turista_40-49,5934.700519947969,0.0,0.0,0.0,0.0,0.0
Turista_50-59,6055.481770615391,0.0,0.0,0.0,0.0,0.0
Turista_60-69,3815.5651045403124,0.0,0.0,0.0,0.0,0.0
Turista_70+,3756.2929686708594,0.0,0.0,0.0,0.0,0.0
Turista_ALTO,6924.979166123906,0.0,0.0,0.0,0.0,0.0
